"0","ggplot(data = iris, aes(y = Sepal.Length)) +"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'G:/Meu Drive/Aulas/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'G:/Meu Drive/Aulas/index.Rmd'
"
"0","  geom_boxplot() +"
"0","  labs(title = 'Boxplot Iris') +"
"0","  theme(axis.ticks.x = element_blank(),"
"0","  axis.text.x = element_blank())"
"2","Error in ggplot(data = iris, aes(y = Sepal.Length)) : 
  could not find function ""ggplot""
"
